Customer,Year,Quarter,Month,Day,Sales Rep,Sum of Amount,Sum of Profit,Region
Jindle Power Works,2022,Qtr 4,October,12,Jaspreet,11800,4220,South
Jindle Power Works,2022,Qtr 4,October,28,Charley,10150,3400,East
Jindle Power Works,2023,Qtr 1,February,14,Varsha,12500,5200,West
Jindle Power Works,2023,Qtr 1,February,20,James,13050,5220,East
Jindle Power Works,2023,Qtr 1,March,12,Ramesh,13550,4540,West
Jindle Power Works,2023,Qtr 1,March,13,Jaspreet,13350,4160,East
Jindle Power Works,2023,Qtr 1,March,19,Veronica,11500,2620,East
Jindle Power Works,2023,Qtr 1,March,24,Veronica,14500,5260,South
Jindle Power Works,2023,Qtr 2,June,12,Abhay,10250,5660,East
Jindle Power Works,2023,Qtr 3,July,6,Mark,13650,5100,West
Jindle Power Works,2023,Qtr 3,August,13,Jaspreet,10200,4420,East
Jindle Power Works,2023,Qtr 3,September,17,Anshika,14300,3220,East
Jindle Power Works,2023,Qtr 3,September,22,Charley,12300,3420,East
Jindle Power Works,2024,Qtr 1,February,24,Varsha,13150,4080,North
Jindle Power Works,2024,Qtr 1,March,30,Jaspreet,10600,4040,West
Jindle Power Works,2024,Qtr 2,April,22,Ramesh,11950,2940,South
Jindle Power Works,2024,Qtr 2,May,1,Abhay,11050,2360,North
Jindle Power Works,2024,Qtr 3,July,12,Abhay,13700,3980,East
Jindle Power Works,2024,Qtr 3,September,21,Ramesh,13550,2960,North
Jindle Power Works,2024,Qtr 4,November,9,Anshika,10000,2540,North
Jindle Power Works,2024,Qtr 4,November,29,Bruce,10100,2680,North
Jindle Power Works,2024,Qtr 4,December,14,Charley,13650,2180,East
Jindle Power Works,2025,Qtr 1,January,3,Roma,14700,4660,South
Jindle Power Works,2025,Qtr 1,January,6,Vector,11200,3420,South
Jindle Power Works,2025,Qtr 1,January,12,Steve,12250,5280,West
Jindle Power Works,2025,Qtr 1,January,25,Bruce,12100,2300,West
Jindle Power Works,2025,Qtr 1,February,9,Ramesh,13850,3560,East
Jindle Power Works,2025,Qtr 2,April,9,Veronica,10400,4380,West
Jindle Power Works,2025,Qtr 2,April,12,Anshika,12400,3040,South
Jindle Power Works,2025,Qtr 2,April,15,Anshika,11850,5440,North
Jindle Power Works,2025,Qtr 2,April,23,Jaspreet,11800,4220,South
Jindle Power Works,2025,Qtr 2,May,1,Charley,10150,3400,East
MNTL,2022,Qtr 1,January,14,Mark,13350,5600,North
MNTL,2022,Qtr 2,April,30,Swati,12400,2620,North
MNTL,2022,Qtr 2,June,11,Ramesh,10850,2740,North
MNTL,2022,Qtr 3,August,6,Jaspreet,12400,2500,North
MNTL,2022,Qtr 4,October,15,Jaspreet,12750,2860,North
MNTL,2022,Qtr 4,November,25,Abhay,11100,3780,South
MNTL,2023,Qtr 1,January,11,Roma,12400,2520,South
MNTL,2023,Qtr 1,January,14,Steve,10850,2220,South
MNTL,2023,Qtr 1,January,30,Veronica,11050,4280,South
MNTL,2023,Qtr 1,February,9,Charley,10100,2780,West
MNTL,2023,Qtr 1,February,16,Bruce,13500,2080,West
MNTL,2023,Qtr 2,June,6,Abhay,12850,2720,West
MNTL,2023,Qtr 2,June,15,Bruce,13600,4020,West
MNTL,2023,Qtr 2,June,22,Charley,15000,3080,North
MNTL,2023,Qtr 3,July,31,Anshika,13900,3800,West
MNTL,2023,Qtr 3,September,23,James,11950,2120,South
MNTL,2023,Qtr 4,October,28,Bruce,11350,4820,East
MNTL,2023,Qtr 4,November,12,Anshika,13750,4500,West
MNTL,2023,Qtr 4,December,31,Swati,12600,5560,North
MNTL,2024,Qtr 1,January,24,Mark,10800,3700,North
MNTL,2024,Qtr 1,March,16,Veronica,13800,5300,East
MNTL,2024,Qtr 2,April,2,Varsha,13100,2060,South
MNTL,2024,Qtr 2,April,20,Veronica,13050,3040,West
MNTL,2024,Qtr 2,April,25,Charley,11650,3260,North
MNTL,2024,Qtr 2,April,28,Varsha,14800,2680,North
MNTL,2024,Qtr 2,May,16,Ramesh,10200,4980,North
MNTL,2024,Qtr 3,July,1,Jaspreet,13550,3400,North
MNTL,2024,Qtr 3,August,1,Anshika,14000,4000,West
MNTL,2024,Qtr 3,August,3,James,13850,4140,East
MNTL,2024,Qtr 3,September,11,Mark,14600,5000,West
MNTL,2024,Qtr 3,September,21,James,10000,4180,West
MNTL,2024,Qtr 4,November,25,Swati,14900,4640,West
MNTL,2025,Qtr 1,January,4,Mark,13350,5600,North
MNTL,2025,Qtr 1,February,18,Swati,12400,2620,North
MNTL,2025,Qtr 1,March,6,Ramesh,10850,2740,North
MNTL,2025,Qtr 1,March,19,Jaspreet,12400,2500,North
MNTL,2025,Qtr 2,April,26,Jaspreet,12750,2860,North
MNTL,2025,Qtr 2,May,13,Abhay,11100,3780,South
Namint Enterprises,2022,Qtr 1,January,1,Watson,12850,5380,North
Namint Enterprises,2022,Qtr 1,January,24,Watson,13350,3520,East
Namint Enterprises,2022,Qtr 1,January,30,Mark,13150,2400,East
Namint Enterprises,2022,Qtr 1,February,6,Bruce,11950,3320,South
Namint Enterprises,2022,Qtr 1,March,16,Rajat,14700,4760,West
Namint Enterprises,2022,Qtr 2,April,23,Rajat,12700,2340,East
Namint Enterprises,2022,Qtr 2,April,30,Charley,12750,2840,East
Namint Enterprises,2022,Qtr 2,May,25,James,13150,2180,East
Namint Enterprises,2022,Qtr 2,June,3,Mark,14150,2100,South
Namint Enterprises,2022,Qtr 2,June,4,Mark,11900,2940,West
Namint Enterprises,2022,Qtr 3,September,22,Swati,11500,2780,East
Namint Enterprises,2022,Qtr 4,November,11,Veronica,12100,3540,West
Namint Enterprises,2022,Qtr 4,December,26,Swati,14500,2820,South
Namint Enterprises,2023,Qtr 2,June,2,Mark,10450,2720,West
Namint Enterprises,2023,Qtr 2,June,30,Ramesh,14150,3300,North
Namint Enterprises,2023,Qtr 3,July,31,Abhay,13600,4320,South
Namint Enterprises,2023,Qtr 3,August,9,Abhay,10000,3780,East
Namint Enterprises,2023,Qtr 3,September,11,Rajat,11600,2060,East
Namint Enterprises,2023,Qtr 4,October,7,Mark,13700,5700,North
Namint Enterprises,2023,Qtr 4,December,20,Ramesh,12700,3120,West
Namint Enterprises,2023,Qtr 4,December,28,Bruce,13600,5500,North
Namint Enterprises,2024,Qtr 1,January,8,D'Souza,11150,4860,West
Namint Enterprises,2024,Qtr 1,January,27,D'Souza,14350,2340,West
Namint Enterprises,2024,Qtr 1,January,30,Steve,13050,2780,South
Namint Enterprises,2024,Qtr 1,March,14,Rajat,12100,2940,North
Namint Enterprises,2024,Qtr 2,April,8,Abhay,12600,2920,North
Namint Enterprises,2024,Qtr 2,April,12,Rajat,13750,4340,North
Namint Enterprises,2024,Qtr 2,May,3,Anshika,13050,4940,South
Namint Enterprises,2024,Qtr 3,July,22,James,14150,3100,North
Namint Enterprises,2024,Qtr 3,July,23,Mark,14550,2780,South
Namint Enterprises,2024,Qtr 3,September,1,Veronica,12400,5680,West
Namint Enterprises,2024,Qtr 4,November,1,James,14750,3620,South
Namint Enterprises,2025,Qtr 1,January,1,Watson,12850,5380,North
Namint Enterprises,2025,Qtr 1,January,8,Watson,13350,3520,East
Namint Enterprises,2025,Qtr 1,January,11,Mark,13150,2400,East
Namint Enterprises,2025,Qtr 1,January,16,Bruce,11950,3320,South
Namint Enterprises,2025,Qtr 1,January,31,Rajat,14700,4760,West
Namint Enterprises,2025,Qtr 1,February,14,Rajat,12700,2340,East
Namint Enterprises,2025,Qtr 1,February,17,Charley,12750,2840,East
Namint Enterprises,2025,Qtr 1,February,27,James,13150,2180,East
Namint Enterprises,2025,Qtr 1,March,3,Mark,14150,2100,South
Namint Enterprises,2025,Qtr 1,March,4,Mark,11900,2940,West
Namint Enterprises,2025,Qtr 2,April,5,Swati,11500,2780,East
Namint Enterprises,2025,Qtr 2,May,4,Veronica,12100,3540,West
Namint Enterprises,2025,Qtr 2,May,21,Swati,14500,2820,South
Shah Associates,2022,Qtr 1,February,3,Veronica,13600,3580,North
Shah Associates,2022,Qtr 1,March,18,Abhay,12950,2800,South
Shah Associates,2022,Qtr 2,April,16,Swati,10250,5340,East
Shah Associates,2022,Qtr 2,June,13,Jaspreet,14300,2760,South
Shah Associates,2022,Qtr 2,June,18,Swati,13350,4440,North
Shah Associates,2022,Qtr 3,August,2,Abhay,14950,4060,North
Shah Associates,2022,Qtr 3,August,23,James,12450,3980,North
Shah Associates,2022,Qtr 3,August,23,Varsha,14450,4820,East
Shah Associates,2022,Qtr 3,August,28,Jaspreet,15000,5380,North
Shah Associates,2022,Qtr 4,October,14,Veronica,11200,3480,North
Shah Associates,2022,Qtr 4,November,13,Ramesh,11050,3020,East
Shah Associates,2022,Qtr 4,November,18,Mark,12700,2100,West
Shah Associates,2022,Qtr 4,December,14,Varsha,14850,2640,East
Shah Associates,2022,Qtr 4,December,26,Bruce,11350,2600,East
Shah Associates,2023,Qtr 1,February,20,Ramesh,14250,2980,South
Shah Associates,2023,Qtr 2,April,18,Charley,11600,2520,South
Shah Associates,2023,Qtr 2,June,7,Rajat,10100,3380,West
Shah Associates,2023,Qtr 3,July,27,Bruce,12800,4200,North
Shah Associates,2023,Qtr 3,August,17,Ramesh,14100,5320,South
Shah Associates,2023,Qtr 3,September,16,Bruce,14000,2420,North
Shah Associates,2023,Qtr 3,September,23,James,10700,2080,East
Shah Associates,2023,Qtr 4,November,25,Anshika,14000,2640,West
Shah Associates,2023,Qtr 4,December,30,Abhay,13750,5500,East
Shah Associates,2024,Qtr 1,March,15,Ramesh,12850,2720,North
Shah Associates,2024,Qtr 1,March,26,Veronica,14950,3120,North
Shah Associates,2024,Qtr 1,March,27,Mark,10550,3080,East
Shah Associates,2024,Qtr 1,March,31,Anshika,13200,3760,East
Shah Associates,2024,Qtr 2,May,13,Jaspreet,13550,5000,North
Shah Associates,2024,Qtr 2,May,17,Charley,11450,3800,North
Shah Associates,2024,Qtr 2,May,25,Jaspreet,12050,4300,West
Shah Associates,2024,Qtr 3,August,16,Rajat,12650,4820,West
Shah Associates,2024,Qtr 3,September,21,Ramesh,13600,2460,South
Shah Associates,2024,Qtr 4,October,13,Mark,12050,4780,East
Shah Associates,2024,Qtr 4,November,1,Abhay,12900,2740,West
Shah Associates,2024,Qtr 4,December,9,Bruce,12650,4160,North
Shah Associates,2025,Qtr 1,January,14,Veronica,13600,3580,North
Shah Associates,2025,Qtr 1,February,1,Abhay,12950,2800,South
Shah Associates,2025,Qtr 1,February,12,Swati,10250,5340,East
Shah Associates,2025,Qtr 1,March,7,Jaspreet,14300,2760,South
Shah Associates,2025,Qtr 1,March,9,Swati,13350,4440,North
Shah Associates,2025,Qtr 1,March,16,Abhay,14950,4060,North
Shah Associates,2025,Qtr 1,March,26,James,12450,3980,North
Shah Associates,2025,Qtr 1,March,27,Varsha,14450,4820,East
Shah Associates,2025,Qtr 1,March,30,Jaspreet,15000,5380,North
Shah Associates,2025,Qtr 2,April,25,Veronica,11200,3480,North
Shah Associates,2025,Qtr 2,May,7,Ramesh,11050,3020,East
Shah Associates,2025,Qtr 2,May,10,Mark,12700,2100,West
Shah Associates,2025,Qtr 2,May,18,Varsha,14850,2640,East
Shah Associates,2025,Qtr 2,May,20,Bruce,11350,2600,East
Sharma & Co,2022,Qtr 1,February,21,Anshika,12400,4980,East
Sharma & Co,2022,Qtr 1,March,15,Abhay,15000,4240,South
Sharma & Co,2022,Qtr 1,March,21,James,12300,2040,North
Sharma & Co,2022,Qtr 1,March,30,Ramesh,12300,3660,South
Sharma & Co,2022,Qtr 2,May,28,Rajat,12400,2540,South
Sharma & Co,2022,Qtr 3,August,6,Mark,12450,5800,South
Sharma & Co,2022,Qtr 4,October,2,Ramesh,12700,4000,South
Sharma & Co,2022,Qtr 4,October,21,Rajat,10950,3600,West
Sharma & Co,2022,Qtr 4,November,12,Varsha,13700,4040,East
Sharma & Co,2022,Qtr 4,November,19,James,10400,5680,South
Sharma & Co,2022,Qtr 4,December,12,Rajat,11400,2500,West
Sharma & Co,2023,Qtr 1,January,1,D'Souza,12100,3640,East
Sharma & Co,2023,Qtr 1,February,18,Mark,13400,4240,South
Sharma & Co,2023,Qtr 2,April,10,Swati,14650,3240,East
Sharma & Co,2023,Qtr 3,August,8,Mark,13350,2900,West
Sharma & Co,2023,Qtr 4,October,23,Abhay,13650,5340,North
Sharma & Co,2023,Qtr 4,October,23,Varsha,13750,5300,South
Sharma & Co,2023,Qtr 4,November,4,Mark,12050,4880,West
Sharma & Co,2023,Qtr 4,November,23,James,10900,2560,North
Sharma & Co,2023,Qtr 4,November,27,Mark,10600,5540,South
Sharma & Co,2023,Qtr 4,December,10,Abhay,13050,2360,West
Sharma & Co,2024,Qtr 1,February,16,Ramesh,11400,2940,East
Sharma & Co,2024,Qtr 1,March,1,Bruce,13600,4820,North
Sharma & Co,2024,Qtr 1,March,29,Rajat,13650,3300,South
Sharma & Co,2024,Qtr 2,April,15,James,11800,2020,East
Sharma & Co,2024,Qtr 2,May,24,Ramesh,12300,5720,West
Sharma & Co,2024,Qtr 3,July,10,Mark,13750,4600,South
Sharma & Co,2024,Qtr 3,July,17,Rajat,13800,5460,East
Sharma & Co,2024,Qtr 3,July,28,Anshika,14800,5800,North
Sharma & Co,2024,Qtr 3,August,27,Swati,12900,4620,West
Sharma & Co,2024,Qtr 4,November,21,Rajat,14550,3280,West
Sharma & Co,2024,Qtr 4,December,31,Abhay,11700,4520,North
Sharma & Co,2025,Qtr 1,January,22,Anshika,12400,4980,East
Sharma & Co,2025,Qtr 1,January,30,Abhay,15000,4240,South
Sharma & Co,2025,Qtr 1,February,2,James,12300,2040,North
Sharma & Co,2025,Qtr 1,February,8,Ramesh,12300,3660,South
Sharma & Co,2025,Qtr 1,February,28,Rajat,12400,2540,South
Sharma & Co,2025,Qtr 1,March,18,Mark,12450,5800,South
Sharma & Co,2025,Qtr 2,April,19,Ramesh,12700,4000,South
Sharma & Co,2025,Qtr 2,April,27,Rajat,10950,3600,West
Sharma & Co,2025,Qtr 2,May,6,Varsha,13700,4040,East
Sharma & Co,2025,Qtr 2,May,11,James,10400,5680,South
Sharma & Co,2025,Qtr 2,May,17,Rajat,11400,2500,West
Shyam & Sharma Co,2022,Qtr 1,February,14,Mark,11500,3220,East
Shyam & Sharma Co,2022,Qtr 1,February,17,Veronica,11050,3120,West
Shyam & Sharma Co,2022,Qtr 2,April,29,James,14600,4720,East
Shyam & Sharma Co,2022,Qtr 3,August,6,Ramesh,13400,3740,South
Shyam & Sharma Co,2022,Qtr 3,August,15,Veronica,11900,5220,North
Shyam & Sharma Co,2022,Qtr 3,August,18,Veronica,10100,3080,East
Shyam & Sharma Co,2022,Qtr 3,August,22,Varsha,10050,4260,East
